id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
45983,Women,Apparel,Topwear,Tops,Blue,Summer,2012,Casual,Tokyo Talkies Women Blue Printed Top
43846,Women,Accessories,Jewellery,Earrings,Gold,Summer,2012,Ethnic,Royal Diadem Purple Earrings
17361,Men,Accessories,Accessories,Accessory Gift Set,Purple,Fall,2011,Formal,Arrow Men Formal Purple Tie+Cufflink+Pocket square - Combo Pack
24527,Men,Apparel,Topwear,Shirts,Olive,Fall,2011,Casual,Mother Earth Men Olive Shirt
7046,Men,Footwear,Shoes,Casual Shoes,Beige,Summer,2011,Casual,Numero Uno Men's Beige Shoe
36472,Women,Apparel,Topwear,Kurtas,Green,Summer,2012,Ethnic,Aurelia Women Dobby Green Kurta
24976,Women,Apparel,Topwear,Tops,Peach,Summer,2012,Casual,United Colors of Benetton Women Peach Top
3629,Unisex,Footwear,Flip Flops,Flip Flops,White,Summer,2011,Casual,Puma Unisex Tropi Cat Graphic White Yellow Flip Flop
6169,Women,Footwear,Flip Flops,Flip Flops,Blue,Summer,2011,Casual,ADIDAS Women's Printed Upper Blue Flip Flop
55915,Women,Personal Care,Nails,Nail Polish,Silver,Spring,2017,Casual,Colorbar Steel Etto Nail Lacquer 64
21407,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Locomotive Men Printed White T-shirt
45384,Women,Footwear,Shoes,Flats,White,Winter,2012,Casual,Rocia Women White & Silver Sandals
58609,Women,Accessories,Jewellery,Earrings,Gold,Winter,2016,Casual,ToniQ Women Gold Earrings
46539,Men,Accessories,Watches,Watches,Black,Winter,2016,Smart Casual,Timex Men Black Dial Watch
2398,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,Red Tape Men's Semi Black Casual Shoe
16420,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Levi's Men Stripes White Tshirts
6707,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011,Casual,UCB Men's Striper Basic Navy Pink T-shirt
55145,Women,Personal Care,Nails,Nail Polish,Metallic,Spring,2017,Casual,Lakme True Wear Metallics Nail Polish 241
44695,Women,Apparel,Topwear,Tunics,Red,Fall,2012,Casual,Wills Lifestyle Women Pink & Blue Striped Lina Tunic
2936,Women,Apparel,Topwear,Tshirts,Maroon,Fall,2010,Casual,DUSG Women's Red Polo T-shirt
20129,Women,Apparel,Topwear,Shirts,Purple,Fall,2011,Casual,Wrangler Women Belted Purple Shirt
52509,Women,Apparel,Loungewear and Nightwear,Bath Robe,Pink,Winter,2015,NA,Red Rose Pink Striped Bath Robe
23758,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016,Casual,Oakley Men White Fast Jacket Sunglasses
17935,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Sports,Puma Men Training Tee Black Tshirt
23932,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011,Sports,Lotto Men White Advantage  Sports Shoes
35437,Girls,Apparel,Bottomwear,Shorts,Black,Summer,2012,Casual,Doodle Girls Washed Black Shorts
27750,Men,Accessories,Wallets,Wallets,Brown,Winter,2015,Casual,Bulchee Men Dark Brown Wallet
16017,Men,Accessories,Scarves,Scarves,Black,Fall,2011,Casual,Turtle Check Men Black Scarf
44666,Women,Apparel,Bottomwear,Trousers,Brown,Summer,2012,Casual,Wills Lifestyle Women Brown Trousers
31063,Women,Apparel,Topwear,Dupatta,Pink,Summer,2012,Ethnic,Fabindia Women Pink Silk Dupatta
43671,Women,Apparel,Topwear,Waistcoat,Pink,Summer,2012,Casual,ONLY Women Pink Waistcoat
9949,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,ADIDAS Men Blue CFC Jersey
38317,Men,Accessories,Wallets,Wallets,Black,Summer,2012,Casual,Puma Men Black Big Cat Wallet
56368,Men,Personal Care,Fragrance,Perfume and Body Mist,Grey,Spring,2017,Casual,Police Men Original Eau De Toilette Natural Spray
37199,Boys,Apparel,Bottomwear,Shorts,Blue,Summer,2012,Casual,United Colors of Benetton Boys Check Blue Shorts
55519,Unisex,Personal Care,Hair,Hair Colour,Black,Spring,2017,Casual,Revlon Unisex Top Speed Brownish Black Hair Colour 68
46932,Men,Personal Care,Fragrance,Perfume and Body Mist,Brown,Spring,2017,Casual,York Men Gold Aqua Perfume
14915,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Mr. Men Men Mr.Silly Royal Blue Tshirts
6550,Unisex,Accessories,Bags,Backpacks,Grey,Summer,2011,Casual,Nike Unisex Grey Fundamen Backpack
7220,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Rockport Men's Mubleno Distressed Brown Shoe
25667,Men,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Fastrack Men Silver Casual Watch
3479,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Men's Black Graphic T-shirt
19290,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Guess Women Quilty White Watch
48432,Men,Apparel,Topwear,Tshirts,Grey Melange,Summer,2012,Casual,French Connection Men Grey Printed T-shirt
29405,Men,Apparel,Bottomwear,Trousers,Charcoal,Summer,2012,Formal,Genesis Men Charcoal Trousers
49514,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Police Men Black Dial Watch PL12895JS-02M
27759,Men,Accessories,Wallets,Wallets,Brown,Winter,2015,Casual,Bulchee Men Brown Wallet
46564,Men,Accessories,Watches,Watches,Olive,Winter,2016,Casual,Timex Men Olive Watch
57240,Women,Accessories,Bags,Handbags,Black,Summer,2012,Casual,Murcia Women Black Handbag
1918,Unisex,Accessories,Bags,Backpacks,Blue,Fall,2010,Sports,Domyos 300 Blue Bag
49721,Men,Accessories,Ties,Ties,Maroon,Summer,2012,Casual,Park Avenue Men Maroon Tie
43815,Women,Accessories,Jewellery,Earrings,Gold,Summer,2012,Ethnic,Royal Diadem Turquoise Earrings
23138,Men,Apparel,Topwear,Sweatshirts,Blue,Fall,2011,Casual,Quechua Men  Fleece Blue Sweatshirt
50892,Women,Apparel,Saree,Sarees,Maroon,Fall,2012,Ethnic,Prafful Red & Green Printed Sari
34159,Girls,Apparel,Topwear,Tops,White,Summer,2012,Casual,Gini and Jony Girls Printed White Top
36058,Unisex,Accessories,Bags,Messenger Bag,Blue,Summer,2012,Casual,OTLS Unisex Blue Messenger Bag
31887,Women,Accessories,Stoles,Stoles,Blue,Summer,2012,Ethnic,Fabindia Women Chanderi Blue Stole
17921,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,Nike Men Cricket Blue Jersey
45906,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Maxima Men Black Dial Watch
13320,Men,Apparel,Topwear,Shirts,Pink,Fall,2011,Casual,Gini and Jony Kids Boys Stripes Pink Shirts
41307,Girls,Apparel,Topwear,Tops,Black,Summer,2012,Casual,Gini and Jony Girls Black Top
20102,Women,Apparel,Topwear,Kurtas,Green,Fall,2011,Ethnic,Diva Women Printed Green Kurta
41551,Men,Footwear,Shoes,Casual Shoes,Coffee Brown,Spring,2013,Casual,Carlton London Men Brown Casual Shoes
43034,Men,Apparel,Topwear,Shirts,Blue,Summer,2012,Casual,Scullers Men Blue Solid Shirt
54083,Women,Apparel,Topwear,Kurtis,Teal,Summer,2012,Ethnic,Mumbai Slang Women Teal Kurti
1596,Men,Accessories,Water Bottle,Water Bottle,Pink,Fall,2010,Sports,Quechua Easy-to-Carry Pink Sipper
4010,Unisex,Sporting Goods,Sports Equipment,Basketballs,Brown,Summer,2011,Sports,Spalding 150 SZ Brown Basketball
15216,Women,Accessories,Bags,Handbags,Grey,Summer,2011,Casual,United Colors of Benetton Grey  Handbag
47231,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Casual,Franco Leone Men Black Slippers
2784,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Ediots Men's Bajau Kya Radio Turquoise T-shirt
42115,Men,Apparel,Bottomwear,Shorts,Black,Fall,2013,Casual,ADIDAS Men Black Shorts
38758,Unisex,Accessories,Bags,Backpacks,Blue,Summer,2012,Casual,Nike Unisex Blue Football France Striker Backpack
19883,Men,Accessories,Headwear,Caps,Black,Fall,2011,Casual,ADIDAS Originals Men St Truck Black Cap
13571,Men,Apparel,Innerwear,Innerwear Vests,Red,Summer,2016,Casual,Hanes Men Racer Back Red Innerwear Vests
34353,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012,Casual,Myntra Men Blue Diet Extreme T-shirt
57896,Women,Apparel,Bottomwear,Shorts,Off White,Summer,2012,Casual,Femella Women Off White Shorts
21688,Women,Accessories,Watches,Watches,Silver,Summer,2016,Casual,Fossil Women Silver-Toned Dial Watch ES1869
52183,Women,Accessories,Jewellery,Earrings,Silver,Fall,2012,Casual,Lencia Sterling Silver Earrings
38138,Unisex,Accessories,Bags,Backpacks,Pink,Summer,2015,Casual,Wildcraft Unisex Pink & Grey Backpack
29876,Men,Accessories,Eyewear,Sunglasses,Metallic,Winter,2016,Casual,Mayhem Men Rectangular Sunglasses 1021-205d
12237,Men,Apparel,Topwear,Shirts,Red,Fall,2011,Formal,Genesis Men Red Gingham Shirt
5751,Women,Apparel,Topwear,Tshirts,Green,Summer,2011,Casual,Jealous 21 Women's Green Angel T-shirt
44220,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012,Casual,Nike Men Navy Blue Iniesta Football T-shirt
55158,Women,Personal Care,Nails,Nail Polish,Red,Spring,2017,Casual,Lakme True Wear Classics Siren Red Nail Polish 404
25821,Women,Apparel,Topwear,Kurtas,White,Summer,2012,Ethnic,Diva Women White Printed Kurta
35049,Women,Apparel,Bottomwear,Patiala,White,Fall,2012,Ethnic,Fabindia Women White Printed Patiala
54628,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Fastrack Men Silver Dial Watch
44829,Men,Apparel,Topwear,Tshirts,White,Summer,2012,Casual,Puma Men White Graphic T-shirt
56386,Women,Personal Care,Fragrance,Perfume and Body Mist,Blue,Spring,2017,Casual,Estee Lauder Women Pure White Linen 100 ml Perfume
16456,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Locomotive Men Check Blue Shirt
32637,Women,Apparel,Bottomwear,Capris,Blue,Summer,2012,Sports,Nike Women Legend Tight Blue Capris
25680,Women,Accessories,Watches,Watches,Purple,Winter,2016,Casual,Fastrack Women Purple Casual Watch
26237,Men,Apparel,Topwear,Tshirts,Orange,Summer,2012,Casual,Proline Men Orange Printed T-shirt
20160,Men,Apparel,Topwear,Shirts,Grey,Fall,2011,Casual,Wrangler Men Dirt Rider Grey Shirt
43432,Women,Apparel,Topwear,Tunics,Mustard,Summer,2012,Casual,Global Desi Women Mustard Tunic
55557,Women,Personal Care,Makeup,Kajal and Eyeliner,Blue,Spring,2017,Casual,Revlon ColorStay Bingo Blue Liquid Eye Liner
5530,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2011,Casual,Reebok Men's Casual Black Slipper
29019,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012,Casual,ADIDAS Men Color Block Navy Blue T-shirt
38359,Men,Accessories,Wallets,Wallets,Black,Summer,2012,Casual,Peter England Men Black Wallet
50228,Women,Accessories,Belts,Belts,Black,Summer,2012,Casual,Stoln Women Black Belt
7856,Men,Apparel,Topwear,Tshirts,Teal,Fall,2011,Casual,Proline Men Teal Blue Striped Polo T-shirt
5957,Men,Apparel,Topwear,Shirts,Grey,Summer,2011,Casual,Locomotive Men Grey Checked Shirt
28564,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,Nike Men Air Bags Black T-shirt
9104,Men,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Men Tergament White White Casual Shoes
6722,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Locomotive Men's Fateeion Black Blue T-shirt
24365,Women,Apparel,Topwear,Kurtas,Maroon,Fall,2011,Ethnic,Folklore Women Maroon  Kurta
9103,Men,Footwear,Flip Flops,Flip Flops,Tan,Fall,2011,Casual,Provogue Men Ean Tan Flip Flops
48016,Men,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Helix Men Silver Dial Watch
22891,Men,Footwear,Sandal,Sandals,Brown,Summer,2012,Casual,Woodland Men Brown Casual Sandals
34900,Women,Apparel,Topwear,Dupatta,Green,Summer,2012,Ethnic,Fabindia Women Printed Green Dupatta
7851,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Proline Men Blue & White Striped Polo T-shirt
16291,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Peter England Men Stripes Blue Polo T-Shirt
30561,Men,Accessories,Eyewear,Sunglasses,Steel,Winter,2016,Casual,Opium Men Aviator Steel Sunglasses
57467,Unisex,Footwear,Shoes,Casual Shoes,Navy Blue,Fall,2012,Casual,Puma Unisex 917 Lo CVS Navy Blue Shoes
5959,Men,Apparel,Topwear,Shirts,Green,Summer,2011,Casual,Locomotive Men Green White Blue Checked Shirt
43067,Men,Apparel,Topwear,Tshirts,Peach,Summer,2012,Casual,Nike Men Peach & White Striped T-shirt
7858,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2011,Formal,Provogue Men's Formal Black Shoe
4418,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,Wrangler Men's Multicolor Striper Grey Melange T-shirt
8817,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Spykar Men Ranger Solid White Shirts
7251,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011,Casual,Rockport Men's Ocean Grove 2 Brown Shoe
28109,Men,Apparel,Innerwear,Trunk,Navy Blue,Summer,2016,Casual,Jockey MODERN CLASSIC Men Navy Blue Trunks 8009
19685,Women,Apparel,Topwear,Tops,Grey,Fall,2011,Casual,United Colors of Benetton Women Printed Grey Top
48027,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Helix Women Black Dial Watch
55991,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017,Casual,Colorbar Velvet Matte Bronx Lipstick 40 BR
9707,Men,Footwear,Sandal,Sandals,Brown,Fall,2011,Formal,Hush Puppies Men Walsh Brown Sandals
15817,Men,Apparel,Innerwear,Innerwear Vests,Olive,Summer,2016,Casual,Facit Men Bicep Tee Olive Innerwear Vest
28393,Women,Accessories,Eyewear,Sunglasses,Brown,Winter,2016,Casual,Idee Women Brown Sunglasses
3692,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011,Sports,Lotto Men's Jumper White Red Shoe
57609,Women,Personal Care,Skin Care,Sunscreen,Orange,Spring,2017,NA,Lotus Herbals Safe Sun Collagenshield Sunblock SPF 90
25229,Women,Accessories,Bags,Handbags,Blue,Winter,2015,Casual,Lino Perros Women Leatherette Blue Handbag
16837,Women,Accessories,Eyewear,Sunglasses,Brown,Winter,2016,Casual,Idee Women Funky Eyewear Brown Sunglasses
18733,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,Arrow Woman Ann Black Top
21219,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,Basics Men Black T-shirt
22665,Unisex,Accessories,Bags,Waist Pouch,Green,Winter,2015,Casual,Wildcraft Unisex Gear for Life Green Waist Bag
24592,Women,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Little Miss Women Blue Printed T-shirt
12494,Women,Apparel,Topwear,Tops,Grey,Fall,2011,Casual,United Colors of Benetton Women Short Grey Tops
16206,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Puma Men Hazard Green TShirt
6313,Unisex,Footwear,Flip Flops,Flip Flops,Navy Blue,Winter,2011,Casual,Puma Unisex Issac Navy White Flip Flop
43494,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012,Casual,French Connection Men Blue T-shirt
38139,Unisex,Accessories,Bags,Backpacks,Blue,Spring,2013,Casual,Wildcraft Unisex Blue & Grey Forerunner Backpack
4676,Men,Accessories,Bags,Backpacks,Black,Summer,2011,Sports,ADIDAS Men Adipure Black White Backpack
20907,Women,Footwear,Shoes,Heels,Gold,Winter,2015,Casual,Catwalk Women Casual Gold Sandals
44228,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012,Sports,Nike Women Downshifter 4 MSL White Sports Shoes
18395,Men,Apparel,Innerwear,Briefs,White,Summer,2016,Casual,Undercolors of Benetton Men White V-Brief
34997,Women,Apparel,Saree,Sarees,Pink,Summer,2012,Ethnic,Fabindia Pink Hand Printed Sari
39486,Unisex,Accessories,Bags,Backpacks,Black,Summer,2015,Casual,Wildcraft Unisex Black Printed Backpack
24937,Boys,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012,Casual,United Colors of Benetton Kids Boys Navy Blue T-shirt
10568,Men,Apparel,Topwear,Sweaters,Navy Blue,Fall,2011,Casual,Puma Men Knitted Navy Blue Sweater
3657,Men,Footwear,Shoes,Casual Shoes,Red,Summer,2011,Casual,Fila Men Emotion Red Shoe
15217,Men,Accessories,Belts,Belts,Black,Summer,2011,Casual,United Colors of Benetton Solid Belt
19072,Women,Apparel,Topwear,Kurtis,Red,Fall,2011,Ethnic,W Women Small Flower Pattern Red Kurti
59769,Women,Accessories,Jewellery,Jewellery Set,Gold,Winter,2016,Casual,Estelle Women Gold Earring & Pendant Set
4475,Women,Footwear,Shoes,Sports Shoes,Silver,Summer,2011,Sports,Puma Women Cell Exsis Silver Black White Shoe
42583,Boys,Apparel,Topwear,Waistcoat,Navy Blue,Summer,2012,Casual,United Colors of Benetton Boys Navy Blue Waistcoat
24355,Women,Apparel,Topwear,Kurtas,Orange,Fall,2011,Ethnic,Folklore Women Orange Printed Kurta
28598,Men,Footwear,Shoes,Sports Shoes,White,Summer,2012,Sports,Fila Men Calcio White Sports Shoes
41194,Women,Apparel,Topwear,Shirts,Grey,Summer,2012,Casual,Allen Solly Woman Grey Shirt
20157,Men,Apparel,Topwear,Shirts,Green,Fall,2011,Casual,Wrangler Men Festa Bright Green Shirt
33540,Women,Apparel,Topwear,Tops,Red,Summer,2012,Casual,Wrangler Women Maddy Red Top
45998,Women,Apparel,Saree,Sarees,Blue,Summer,2012,Ethnic,Fabindia Blue Self-Striped Saree
51339,Men,Accessories,Socks,Socks,Brown,Summer,2016,Casual,Raymond Men Brown Socks
59530,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013,Casual,Lucera Silver Earrings
38197,Men,Accessories,Eyewear,Sunglasses,Brown,Winter,2016,Casual,Polaroid Men Sunglasses
58240,Women,Accessories,Wallets,Wallets,Black,Summer,2012,Casual,Baggit Women Black Wallet
41731,Women,Footwear,Shoes,Heels,Bronze,Winter,2015,Casual,Catwalk Women Bronze Flats
31210,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012,Sports,Nike Women Air Propel White Sports Shoes
25422,Men,Footwear,Shoes,Sports Shoes,Green,Summer,2012,Sports,Nike Men Air Profusion Green Sports Shoes
13988,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Fall,2011,Casual,Puma Men Future Cat Remix Lo Navy Blue Casual Shoes
45157,Men,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Casio Youth Series Men Silver-Toned Marine Sports Watch MW-600F-7AVDF(A507)
8220,Women,Footwear,Shoes,Sports Shoes,White,Summer,2011,Sports,Nike Women Tennis Classic White Shoe
58075,Women,Accessories,Jewellery,Earrings,Gold,Fall,2012,Casual,Rreverie Golden Earrings
17389,Men,Accessories,Socks,Socks,Red,Summer,2016,Casual,Reid & Taylor Men Solid Red Socks
29472,Men,Accessories,Watches,Watches,Off White,Winter,2016,Casual,GIORDANO Men Off-White Dial Watch 1575-06
38164,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016,Casual,Miami Blues Men Sunglasses
25626,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Fastrack Women White Casual Watch
2377,Men,Footwear,Shoes,Formal Shoes,Black,Winter,2018,Formal,Red Tape Black Men's Shoe
7605,Women,Footwear,Shoes,Sports Shoes,White,Summer,2011,Sports,Nike Women's Air Dict White Shoe
11245,Women,Apparel,Bottomwear,Churidar,Black,Fall,2011,Ethnic,Urban Yoga Women Solid Black Churidar
21424,Women,Apparel,Topwear,Tops,White,Winter,2012,Casual,Roxy Women White Top
59966,Women,Apparel,Dress,Dresses,Black,Fall,2012,Party,Avirate Black Polka Dot Dress
19225,Men,Accessories,Ties,Ties,Purple,Summer,2011,Formal,United Colors of Benetton Men Check Purple Tie
48225,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016,Casual,United Colors of Benetton Men White Frame Sunglasses
32450,Women,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,ADIDAS Women Printed Black T-shirt
51330,Unisex,Accessories,Accessories,Travel Accessory,Black,Summer,2010,Casual,Wildcraft Unisex Black Rain Cover for Backpacks
17373,Men,Accessories,Accessories,Accessory Gift Set,Purple,Fall,2011,Formal,Arrow Men Formal Purple Tie+Cufflink+Pocket square - Combo Pack
54828,Women,Accessories,Bags,Handbags,Black,Fall,2012,Casual,Ivory Tag Women Black Houndstooth Sling Bag
56585,Women,Personal Care,Makeup,Highlighter and Blush,Skin,Spring,2017,Casual,Streetwear Crystal Shine Honey Shine Face Brightener
25077,Men,Accessories,Accessories,Accessory Gift Set,Navy Blue,Winter,2015,Formal,Lino Perros Men Formal Navy Blue Accessory Gift Set
40084,Men,Apparel,Bottomwear,Shorts,Navy Blue,Winter,2014,Casual,ADIDAS Men Navy Blue Shorts
8681,Unisex,Accessories,Eyewear,Sunglasses,Blue,Winter,2016,Casual,Fastrack Unisex Sunglasses
45159,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,CASIO ENTICER Men Black Dial Watch A513 MTD-1068B-1A2VDF
30338,Men,Apparel,Topwear,Tshirts,Red,Summer,2012,Casual,Myntra Men Mogambc Red T-shirt
19222,Men,Accessories,Ties,Ties,Navy Blue,Summer,2011,Formal,United Colors of Benetton Men Striped Navy Blue Tie
34906,Women,Apparel,Topwear,Dupatta,Rust,Summer,2012,Ethnic,Fabindia Rust Kota Dupatta
47115,Boys,Footwear,Sandal,Sandals,Blue,Fall,2012,Casual,Marvel Boys Blue Slippers
3572,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,ADIDAS Men's Med Grey Blue T-shirt
54398,Women,Accessories,Bags,Handbags,Blue,Fall,2012,Casual,Baggit Women Royal Blue Handbag
