id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
47112,Boys,Footwear,Sandal,Sandals,Red,Spring,2013,Casual,Marvel Boys Red Spiderman Clogs
51413,Men,Apparel,Topwear,Shirts,Green,Summer,2012,Casual,Myntra Men Green Shirt
15551,Men,Accessories,Socks,Socks,White,Fall,2012,Sports,Fila Men White Set Of 3 Socks
33255,Boys,Apparel,Topwear,Tshirts,Green,Summer,2012,Casual,Gini and Jony Boys Printed Green T-shirt
4759,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Sports,ADIDAS Men's Star Polo Lead Blue T-shirt
8160,Men,Apparel,Topwear,Shirts,White,Summer,2011,Casual,Highlander Men White Checked Hakon Slim Fit Shirt
51425,Men,Apparel,Topwear,Shirts,Yellow,Summer,2012,Formal,Myntra Men Yellow Shirt
58904,Men,Accessories,Ties,Ties,Grey,Summer,2012,Casual,Hakashi Men Grey & Black Silk Tie
14441,Women,Footwear,Shoes,Heels,White,Summer,2012,Casual,Enroute Women Casual White Flats
27663,Men,Apparel,Topwear,Tshirts,Red,Summer,2012,Casual,Batman Men Red Printed T-shirt
5678,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2015,Casual,Skechers Men's Slip On Dark Brown Shoe
54953,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012,Casual,Do u speak green Men Printed Grey T-shirt
42836,Women,Accessories,Bags,Clutches,Black,Summer,2012,Casual,French Connection Women Black Croc Clutch
21558,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Kiara Women Front Pocket Black Handbag
27456,Women,Apparel,Innerwear,Bra,White,Winter,2015,Casual,Jockey Women White Full-Coverage Bra 1616
2234,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Men Stripe Black T-shirt
7110,Unisex,Accessories,Bags,Backpacks,Navy Blue,Winter,2015,Casual,Wildcraft Unisex Navy Backpack
9628,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Indigo Nation Men Plain Shirt Blue Shirts
59885,Women,Apparel,Topwear,Tops,Beige,Fall,2012,Casual,Femella Women Beige Tube Top
50908,Women,Apparel,Saree,Sarees,Navy Blue,Fall,2012,Ethnic,Prafful Navy Blue Crepe Printed Sari
47177,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Casual,Ganuchi Men Black Sandals
3346,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Myntra Men's You Are Not My Type Black T-shirt
23264,Men,Accessories,Watches,Watches,Brown,Winter,2016,Casual,Maxima Ssteele Men Brown Dial Watch
14875,Women,Accessories,Umbrellas,Umbrellas,Purple,Summer,2011,Casual,United Colors of Benetton Women Printed Purple Umbrellas
3977,Women,Apparel,Topwear,Tops,Green,Summer,2011,Casual,Jealous 21 Women Green Tunic Mirror Print Top
22389,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Mark Taylor Men White & Blue Striped Shirt
15953,Men,Accessories,Ties,Ties,Black,Fall,2011,Formal,Turtle Men Solid Black Ties
56806,Women,Apparel,Topwear,Kurtis,Brown,Summer,2012,Ethnic,Aneri Women Printed Brown Kurti
16184,Men,Footwear,Shoes,Formal Shoes,Brown,Summer,2012,Formal,Enroute Men Leather Brown Formal Shoes
11193,Men,Accessories,Watches,Watches,White,Winter,2016,Casual,Carrera Men Steel dial frame dial White Watches
4500,Men,Footwear,Shoes,Sports Shoes,Brown,Summer,2011,Sports,Lotto Men's Chamonix Brown Black Shoe
41041,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Nautica Men Black Dial Chronograph Watch
43716,Women,Accessories,Jewellery,Bangle,Gold,Summer,2012,Casual,Royal Diadem Set of 2 Golden Bangles
17290,Men,Apparel,Topwear,Sweaters,Grey,Fall,2011,Casual,Spykar Men's Solid Sweater
29554,Unisex,Footwear,Shoes,Casual Shoes,Red,Summer,2012,Casual,Vans Unisex Classic Slip-On Red & Black Shoes
25963,Women,Apparel,Topwear,Tunics,Purple,Summer,2012,Casual,Femella Women Purple Tunic
18683,Men,Apparel,Innerwear,Briefs,Blue,Summer,2016,Casual,Hanes Men Navy Blue Premium Bikini Briefs
46094,Men,Footwear,Sandal,Sandals,Grey,Summer,2012,Casual,ADIDAS Men Grey Climacool Cayoosh Sandals
11999,Men,Apparel,Topwear,Shirts,White,Fall,2011,Formal,Mark Taylor Men White Striped Shirt
11151,Men,Accessories,Ties,Ties,Grey,Fall,2011,Formal,Indigo Nation Men Check Grey Ties
58966,Women,Personal Care,Fragrance,Perfume and Body Mist,Pink,Spring,2017,Casual,Colour Me Women Pink Perfume
56239,Men,Apparel,Loungewear and Nightwear,Night suits,Grey,Summer,2016,Casual,SDL by Sweet Dreams Men Grey & Blue Pyjama Set
48599,Women,Accessories,Jewellery,Earrings,Silver,Summer,2012,Casual,Lucera Women Silver Earrings
56665,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012,Casual,United Colors of Benetton Men Brown Shoes
51440,Women,Apparel,Topwear,Tops,Cream,Summer,2012,Casual,Myntra Women Blue Printed Top
21353,Women,Accessories,Eyewear,Sunglasses,Red,Winter,2016,Casual,Van Heusen Women Oversized Sunglasses VH163-C3
24621,Men,Accessories,Belts,Belts,Black,Summer,2012,Formal,Belmonte Men Leather Black Belt
27898,Women,Apparel,Topwear,Tops,Black,Summer,2012,Casual,Scullers For Her Women Black Top
35561,Girls,Footwear,Sandal,Sandals,Pink,Summer,2012,Casual,Enroute Teens Pink Sandals
58506,Women,Apparel,Dress,Dresses,Blue,Fall,2012,Casual,Tonga Women Printed Blue Dress
44159,Men,Personal Care,Fragrance,Fragrance Gift Set,Green,Spring,2017,Casual,Carlos Moya Men Fragrances Gift Set
41873,Men,Footwear,Sandal,Sandals,Brown,Summer,2016,Casual,Estd. 1977 Men Brown Sandals
48760,Women,Accessories,Jewellery,Jewellery Set,White,Summer,2012,Casual,Miki Pearl Women Ivory Jewellery Set
32972,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012,Casual,Mr. Men Printed Blue T-shirt
21901,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011,Ethnic,BIBA Women Printed Multi Colour Kurta
11338,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,United Colors of Benetton Women Solid Black Tops
33068,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2012,Casual,U.S.Polo Assn. Men Mud Grey Shorts
2038,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Stylish Black Polo T-shirt
22787,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011,Casual,Deni Yo Men Washed Blue Jeans
37255,Men,Footwear,Shoes,Casual Shoes,Green,Summer,2012,Casual,United Colors of Benetton Men Green Shoes
3777,Men,Apparel,Topwear,Tshirts,Pink,Summer,2011,Casual,Status Quo Men's Fushia Polo T-shirt
6661,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011,Casual,Nike Men's Classic Leather Black Shoe
46494,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Timex Men Black Dial Watch
3121,Men,Apparel,Topwear,Tshirts,Green,Summer,2011,Casual,Probase Men's Player Tee Green T-shirt
6453,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2011,Sports,Lotto Men's BasketBall Black Red Shoe
10221,Women,Accessories,Bags,Handbags,Green,Winter,2015,Casual,Murcia Women Emma Green Handbags
26585,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012,Sports,Puma Men Esito Vulc Cetto Black Sports Shoes
14675,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Basics Men Printed Black Slim Fit Shirt
20024,Men,Apparel,Topwear,Shirts,Red,Fall,2011,Casual,United Colors of Benetton Men Check Red Shirt
46458,Women,Accessories,Watches,Watches,Brown,Winter,2016,Smart Casual,Timex Women Brown Dial Watch
59020,Women,Footwear,Shoes,Heels,Brown,Winter,2012,Casual,Carlton London Women Brown Heels
47328,Women,Accessories,Bags,Mobile Pouch,Grey,Summer,2012,Casual,Baggit Women Grey Doodle Jhuti Mobile Pouch
54955,Men,Apparel,Topwear,Tshirts,Blue,Summer,2015,Casual,Do U Speak Green Men Blue T-Shirt
5473,Women,Footwear,Shoes,Sports Shoes,Black,Summer,2011,Sports,Nike Women Air Vivus Black Shoe
50730,Men,Footwear,Sandal,Sandals,Black,Winter,2018,Casual,Red Chief Men Black Sandals
57727,Women,Personal Care,Lips,Lip Gloss,Pink,Spring,2017,NA,Lotus Herbals Seduction Cranberry Punch Lip Gloss 30
46467,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Timex Men Silver Dial Watch
51616,Women,Apparel,Bottomwear,Jeggings,Black,Fall,2012,Casual,Kraus Jeans Women Black Jeggings
33296,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012,Casual,Arrow Sport Men Check Navy Blue Slim Fit Shirt
10470,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Flying Machine Men Grey Tshirts
9078,Men,Apparel,Bottomwear,Track Pants,Black,Spring,2013,Sports,ADIDAS Men Crkt Col Pant Black Trackpant
31158,Boys,Apparel,Topwear,Tshirts,Yellow,Summer,2012,Casual,Gini and Jony Boys Yellow T-shirt
28623,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Sports,Nike Men Media Polo Black T-shirt
53148,Women,Footwear,Shoes,Heels,Grey,Winter,2015,Ethnic,Catwalk Women Grey Wedges
10479,Men,Apparel,Topwear,Shirts,Red,Fall,2011,Casual,Flying Machine Men FS Red Shirts
14644,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Probase Men Classic Black Shirts
36726,Boys,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,Gini and Jony Boys Polo Black T-Shirt
4597,Unisex,Accessories,Bags,Backpacks,Orange,Winter,2015,Casual,Wildcraft Unisex Orange Printed Backpack
31193,Men,Accessories,Accessories,Accessory Gift Set,Brown,Summer,2015,Casual,Cabarelli Men Accessory Gift Set
11594,Women,Apparel,Topwear,Kurtas,White,Summer,2011,Ethnic,W Women Printed White Kurtas
15306,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,ADIDAS Men Vanquish 5 M Black Sports Shoes
50396,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Miss Sixty Silver Dial Watch
38648,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012,Casual,Nike Men Black Shoes
21937,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Murcia Women Casual Black Handbag
20449,Women,Accessories,Bags,Handbags,Pink,Winter,2015,Casual,Baggit Women Double Taj Pink Handbag
8150,Men,Apparel,Topwear,Shirts,Grey,Summer,2011,Casual,Highlander Men Grey Checked Hadrian Slim Fit Shirt
18248,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Manchester United Men Printed Black Tshirt
21306,Women,Accessories,Eyewear,Sunglasses,Purple,Winter,2016,Casual,Celine Dion Women Purple Frame Sunglasses
12514,Men,Footwear,Shoes,Formal Shoes,Brown,Winter,2018,Formal,Red Tape Men Formal Brown Formal Shoes
40533,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Titan Women White Dial Watch
27899,Women,Apparel,Topwear,Tops,Purple,Summer,2012,Casual,Scullers For Her Women Purple Top
15193,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Arrow Sport Men Stripes Navy Blue Polo Tshirts
34022,Boys,Apparel,Topwear,Tshirts,Green,Summer,2012,Casual,Palm Tree Boys Printed Green T-shirt
21709,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Fossil Men Quartz Black Dial Watch JR1338
12987,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2010,Casual,Fila Men Mountainaire Black Casual Shoe
13435,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,United Colors of Benetton Men Stripes Blue Tshirts
33456,Women,Accessories,Bags,Handbags,Green,Summer,2012,Casual,Baggit Women Billuz Roy Green Handbag
22524,Unisex,Footwear,Sandal,Sandals,Grey,Fall,2011,Casual,Crocs Unisex Grey Sandals
32742,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2013,Casual,Fila Men Calve Grey Shoes
45274,Women,Accessories,Wallets,Wallets,Beige,Summer,2015,Casual,Lino Perros Women Beige Twofold Wallet
43183,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Fastrack Men Black Watch
40534,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Titan Women Silver Dial Watch
36329,Men,Footwear,Shoes,Casual Shoes,Purple,Spring,2007,Casual,Newfeel Men Purple Casual Shoes
48130,Women,Accessories,Bags,Handbags,Black,Winter,2016,Casual,Fossil Women Black Handbag
12148,Women,Apparel,Topwear,Kurtis,Blue,Fall,2011,Ethnic,Aurelia Women Blue Kurti
44532,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Casual,Coolers Men Black Sandals
2602,Women,Apparel,Topwear,Tshirts,Purple,Fall,2010,Sports,ADIDAS Women Fiesta Purple T-shirt
16343,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Formal,Peter England Men Check Blue Shirt
4357,Men,Apparel,Topwear,Tshirts,Green,Summer,2011,Casual,DC Comics Men's Green Lantern T-shirt
47171,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Casual,Ganuchi Men Black Sandals
41629,Men,Apparel,Bottomwear,Trousers,Black,Summer,2012,Formal,Mark Taylor Men Black Trousers
58152,Unisex,Accessories,Headwear,Caps,Navy Blue,Fall,2012,Casual,Puma Unisex Navy Blue Foundation Cap
16986,Women,Footwear,Shoes,Flats,Black,Fall,2011,Casual,Puma Women Miami Black Flip Flops
25996,Women,Personal Care,Fragrance,Perfume and Body Mist,Blue,Spring,2017,Casual,Paris Hilton Fairy Dust Women Perfume
28487,Men,Apparel,Innerwear,Innerwear Vests,Grey,Summer,2016,Casual,Urban Yoga Men Printed Grey Innerwear T-shirt
12728,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2011,Casual,Timberland Men Printed Maroon Tshirts
29109,Women,Accessories,Socks,Socks,Purple,Summer,2012,Casual,Puma Women Pack of 2 Purple Socks
15707,Unisex,Accessories,Socks,Socks,Black,Summer,2012,Sports,Nike Unisex Pack of 3 Black Socks
54105,Women,Footwear,Shoes,Heels,White,Winter,2012,Casual,Rocia Women White Flats
4162,Women,Apparel,Topwear,Tshirts,Green,Summer,2011,Casual,Inkfruit Women's To do List Sea Green T-shirt
34226,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,Proline Men Black T-shirt
2261,Unisex,Accessories,Bags,Backpacks,Grey,Fall,2010,Casual,Nike Unisex Grey & Black Backpack
7377,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018,Casual,Red Tape Men's Brown Casual Shoe
21582,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2011,Casual,United Colors of Benetton Women Washed Blue Jeans
11317,Women,Apparel,Bottomwear,Jeans,Black,Fall,2011,Casual,United Colors of Benetton Women Washed Black Jeans
13440,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,United Colors of Benetton Men Printed Grey Tshirts
2028,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010,Casual,ADIDAS Men Classic Navy Blue T-shirt
22338,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,John Players Men Solid Black Polo T-Shirt
24699,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Puma Men Cell Tolero Black Sports Shoes
21115,Women,Apparel,Topwear,Tops,Lavender,Fall,2011,Casual,s.Oliver Women Solid Lavender Top
4777,Women,Apparel,Topwear,Tshirts,Blue,Summer,2011,Sports,ADIDAS Women's Flora Blue T-shirt
12105,Women,Apparel,Topwear,Kurtis,White,Fall,2011,Ethnic,W Women Printed White Kurtis
32730,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012,Sports,FILA Men Skeletoes Black Shoes
36700,Women,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017,Casual,Nina Ricci Women Apple Perfume
41460,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Casual,Lee Cooper Men Black & Beige Sandals
52413,Women,Apparel,Loungewear and Nightwear,Nightdress,Black,Winter,2015,Casual,Red Rose Women Black Nightdress
13023,Women,Footwear,Shoes,Heels,Red,Winter,2012,Casual,Inc 5 Women Casual Red Heels
53738,Men,Apparel,Bottomwear,Track Pants,White,Summer,2012,Casual,ADIDAS Men White Track Pant
27827,Men,Accessories,Belts,Belts,Black,Summer,2013,Casual,Bulchee Men Black Leather Belt
49858,Unisex,Accessories,Watches,Watches,Black,Winter,2016,Casual,Q&Q Kids Unisex Black Digital Watch
25328,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,CASIO Edifice Men Black Dial Chronograph Watch EX030
15918,Unisex,Accessories,Bags,Backpacks,Black,Fall,2011,Casual,ADIDAS Unisex BP Cable Black Backpack
29188,Men,Accessories,Bags,Laptop Bag,Black,Summer,2012,Casual,United Colors of Benetton Men Black Laptop Bag
27476,Women,Apparel,Innerwear,Bra,Black,Winter,2015,Casual,Jockey Essence Black Seamless Bra 2003
33049,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012,Ethnic,Mother Earth Women Printed Blue Kurta
43930,Women,Footwear,Shoes,Heels,Black,Winter,2012,Casual,Catwalk Women Black Heeled Shoes
6481,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,ADIDAS Men's Polo Black T-shirt
25326,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,CASIO Edifice Men Black Dial Watch ED423
54513,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2012,Casual,F Sports Men Brown Rodeo Shoes
38009,Men,Accessories,Watches,Watches,White,Winter,2016,Casual,Q&Q Men White Watch
18267,Women,Apparel,Topwear,Kurtas,Multi,Fall,2011,Ethnic,Aneri Women Navranga Multi Kurta
59293,Men,Accessories,Watches,Watches,White,Winter,2016,Formal,Titan Edge Men White Dial Watch
58187,Women,Accessories,Bags,Handbags,Peach,Summer,2012,Casual,Rocky S Women Peach Handbag
15183,Men,Apparel,Topwear,Sweaters,Blue,Fall,2011,Casual,Arrow Sport Men Check Blue Sweaters
12160,Women,Apparel,Bottomwear,Leggings,Yellow,Fall,2011,Ethnic,Aurelia Women Solid Yellow Leggings
6879,Women,Apparel,Topwear,Tops,Peach,Summer,2011,Casual,Forever New Women Peach Floral Lace Neckline Peach Top
30002,Women,Accessories,Watches,Watches,Gold,Winter,2016,Casual,Aspen Women White Dial Watch
43194,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Fastrack Women White Dial Watch NA2049SM09
42628,Women,Accessories,Jewellery,Earrings,Gold,Winter,2016,Casual,Estelle Women Earrings
59294,Men,Apparel,Topwear,Shirts,Blue,Fall,2012,Casual,U.S. Polo Assn. Men Blue Shirt
42273,Unisex,Footwear,Shoes,Casual Shoes,White,Summer,2012,Casual,Vans Unisex White Authentic Shoes
54124,Women,Footwear,Shoes,Heels,Black,Winter,2012,Casual,Rocia Women Black Flats
57103,Women,Apparel,Topwear,Tops,Blue,Summer,2012,Casual,Elle Women Blue Top
46627,Women,Personal Care,Fragrance,Deodorant,Orange,Spring,2017,Casual,Rasasi Women Chastity Deo and Perfume Set
45863,Women,Apparel,Topwear,Kurtas,Multi,Summer,2012,Ethnic,Vishudh Women Multi Coloured Kurta
9003,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Murcia Women Tote Black Handbags
29121,Women,Footwear,Shoes,Heels,Silver,Summer,2012,Casual,Puma Women Lily Thong Silver Flats
30201,Unisex,Accessories,Bags,Backpacks,Black,Summer,2012,Casual,Nike Unisex Classic Turf Black Backpack
42621,Women,Accessories,Jewellery,Earrings,Gold,Winter,2016,Casual,Estelle Women Earrings
56013,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017,Casual,Colorbar Soft Touch Rose Quartz Lipstick 043
43397,Men,Accessories,Wallets,Wallets,Black,Summer,2012,Casual,Lino Perros Men Black Wallet
46423,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Timex Women Pearl White Dial Watch
22502,Women,Footwear,Shoes,Heels,Blue,Winter,2015,Casual,Catwalk  Women Blue Casual Flats
16505,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011,Casual,Locomotive Men Washed Blue Jeans
46275,Women,Apparel,Topwear,Tunics,Blue,Summer,2012,Casual,109F Women Blue & White Printed Tunic
7956,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2011,Casual,Puma Men's Jersey Grey Short
32338,Women,Accessories,Watches,Watches,Blue,Winter,2016,Casual,Q&Q Women Blue Dial Watch
24296,Men,Accessories,Socks,Socks,Red,Summer,2016,Casual,Quiksilver Men Red Socks
16166,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Enroute Men Leather Brown Formal Shoes
15525,Women,Footwear,Shoes,Heels,Black,Fall,2011,Casual,Rockport Women Jeanie Thong Perf Black Flats
48778,Women,Accessories,Jewellery,Pendant,Silver,Summer,2012,Casual,Lucera Women Silver Pendant with Chain
37447,Men,Accessories,Belts,Belts,Black,Summer,2012,Casual,Turtle Men Black Belt
3733,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011,Sports,Kochi Tuskers Mens Fangear Jersey
13013,Women,Footwear,Shoes,Heels,Black,Winter,2012,Casual,Inc 5 Women Casual Black Wedges
57151,Women,Apparel,Innerwear,Camisoles,Peach,Summer,2017,Casual,Elle Women Peach Camisole
17820,Men,Footwear,Sandal,Sandals,Brown,Fall,2011,Casual,Lee Cooper Men  Brown Sandal
42810,Women,Apparel,Innerwear,Briefs,Black,Summer,2012,Casual,Little Miss Intimates Women Black Bikini Brief
33289,Men,Apparel,Topwear,Shirts,White,Summer,2012,Casual,Arrow Sport Men White Slim Fit Shirt
21328,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016,Casual,Louis Philippe Men Sunglasses LP202-C2
56048,Women,Personal Care,Lips,Lipstick,Maroon,Spring,2017,Casual,Colorbar Rare Truffle Lipstick 03
43132,Men,Personal Care,Fragrance,Perfume and Body Mist,Black,Spring,2017,Casual,David Beckham Men Signature Perfume
49408,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012,Casual,Vans Men Black Era Shoes
